hippo_id,smiles,inchikey,required_amount_mg,num_poses,poses,tags,num_routes,num_reaction_steps,reaction_dependencies,reactant_dependencies,route_ids,chemistry_types,is_scaffold,scaffold_series,inspirations
11253,C#CC(O)CNCc1nc2cc(F)ccc2n1C,QUYVWXZXNBEKHP-UHFFFAOYSA-N,1,2,"{18800, 9862}",[],1,{1},[8514],"{9688, 9791}",[217],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11255,Cn1c(CNCC(O)CCl)nc2cc(F)ccc21,RFSFCOZFSRJTNH-UHFFFAOYSA-N,1,2,"{18793, 9866}",[],1,{1},[8516],"{9688, 3150}",[218],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11258,COC(C)CNCc1nc2cc(F)ccc2n1C,BJBYLYRTCLMVAA-UHFFFAOYSA-N,1,2,"{9869, 18799}",[],1,{1},[8519],"{9688, 9790}",[219],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11259,Cn1c(CNCC(O)CF)nc2cc(F)ccc21,IESQXOJVTHOBIG-UHFFFAOYSA-N,1,2,"{18798, 9870}",[],1,{1},[8520],"{9688, 3165}",[220],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11260,C=CC(O)CNCc1nc2cc(F)ccc2n1C,QUYZZBAEOUUSNR-UHFFFAOYSA-N,1,2,"{18797, 9871}",[],1,{1},[8521],"{9688, 9789}",[221],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11261,Cn1c(CNCC2CCO2)nc2cc(F)ccc21,FEPFCWSHVGNJPE-UHFFFAOYSA-N,1,0,set(),[],1,{1},[8522],"{9688, 9783}",[222],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11264,Cn1c(CN2CC(O)CO2)nc2cc(F)ccc21,RNUWMTAZPDUXLG-UHFFFAOYSA-N,1,3,"{9874, 9875, 18814}",[],1,{1},[8525],"{9688, 7489}",[223],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11265,Cn1c(CNCC(C)(C)O)nc2cc(F)ccc21,KUJDBFDXKWYLKU-UHFFFAOYSA-N,1,2,"{9876, 18805}",[],1,{1},[8526],"{9688, 3187}",[224],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11270,CCC(O)CNCc1nc2cc(F)ccc2n1C,GVCQFQHTKYCQRA-UHFFFAOYSA-N,1,2,"{18803, 9884}",[],1,{1},[8533],"{9688, 3172}",[225],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11271,CC(O)C(C)NCc1nc2cc(F)ccc2n1C,PRRNXHKZZPKYCF-UHFFFAOYSA-N,1,4,"{18810, 18811, 9885, 9886}",[],1,{1},[8534],"{9688, 3175}",[226],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11272,Cn1c(CNCC2(O)CC2)nc2cc(F)ccc21,AXHNJTVYGJZYOM-UHFFFAOYSA-N,1,0,set(),[],1,{1},[8535],"{9688, 9785}",[227],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11273,CC(O)C(=S)NCc1nc2cc(F)ccc2n1C,ZOGGSBDNKYKMMC-UHFFFAOYSA-N,1,0,set(),[],1,{1},[8536],"{9688, 3179}",[228],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11274,CC(O)C(=O)NCc1nc2cc(F)ccc2n1C,MHGYMKNQEXJXEM-UHFFFAOYSA-N,1,2,"{18808, 9887}",[],1,{1},[8537],"{9688, 1115}",[229],Reductive_amination,False,"[411, 412]","A0503a, A0759a"
11383,CC(O)CN(C)Cc1nc2ccccc2n1C(C)C,KRHKBPBHULGIDK-UHFFFAOYSA-N,1,2,"{17641, 10051}",[],1,{1},[8648],"{3216, 9767}",[230],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11384,CC(C)n1c(CNCC(C)(C)O)nc2ccccc21,YCYYZXBXNPXTIG-UHFFFAOYSA-N,1,1,{10052},[],1,{1},[8649],"{3187, 9767}",[231],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11401,CC(O)C(=O)NCc1nc2ccccc2n1C(C)C,UYRYOFITCAUHST-UHFFFAOYSA-N,1,2,"{17640, 10083}",[],1,{1},[8666],"{1115, 9767}",[232],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11402,CC(O)C(=S)NCc1nc2ccccc2n1C(C)C,XBDLVQVFGBSYTQ-UHFFFAOYSA-N,1,0,set(),[],1,{1},[8667],"{3179, 9767}",[233],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11403,CC(O)C(C)NCc1nc2ccccc2n1C(C)C,ZZXBRNWNSCAIRD-UHFFFAOYSA-N,1,5,"{10084, 10085, 17638, 10086, 17639}",[],1,{1},[8668],"{9767, 3175}",[234],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11404,CCC(O)CNCc1nc2ccccc2n1C(C)C,IWLLASXATNVMNZ-UHFFFAOYSA-N,1,2,"{17637, 10087}",[],1,{1},[8669],"{3172, 9767}",[235],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11418,CC(C)n1c(CNCC(O)CO)nc2ccccc21,WFLDDPMJWCTYHE-UHFFFAOYSA-N,1,2,"{10107, 17636}",[],1,{1},[8683],"{3185, 9767}",[236],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11423,C=CCn1c(CN2CC(C)(O)C2)nc2ccccc21,FTRNZLLCPGGXJX-UHFFFAOYSA-N,1,2,"{17705, 10114}",[],1,{1},[8688],"{9760, 9794}",[237],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11425,C=CCn1c(CN2COC(C)C2)nc2ccccc21,JGGLPDDMNHBVGN-UHFFFAOYSA-N,1,3,"{10115, 17284, 17285}",[],1,{1},[8690],"{9760, 9793}",[238],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11426,C=CCn1c(CNCC2(O)CC2)nc2ccccc21,UQSGWSXDFSGRRQ-UHFFFAOYSA-N,1,2,"{10116, 17286}",[],1,{1},[8691],"{9760, 9785}",[239],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11427,C=CCn1c(CN2CC(O)CO2)nc2ccccc21,ZNORADCVVBPKTI-UHFFFAOYSA-N,1,4,"{17288, 10117, 10118, 17287}",[],1,{1},[8692],"{9760, 7489}",[240],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11430,C=CCn1c(CN2CC(O)C2=O)nc2ccccc21,PSJRVPYXUPJWPI-UHFFFAOYSA-N,1,4,"{17296, 10124, 10125, 17295}",[],1,{1},[8695],"{9760, 1108}",[241],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11432,C=CCn1c(CNCC(O)CCl)nc2ccccc21,YCHDGQSLUPKTPL-UHFFFAOYSA-N,1,4,"{17297, 10130, 10131, 17298}",[],1,{1},[8697],"{9760, 3150}",[242],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11437,C=CCn1c(CNCC(O)C=C)nc2ccccc21,XWTRPVIMYOOCLF-UHFFFAOYSA-N,1,3,"{10137, 17301, 17302}",[],1,{1},[8702],"{9760, 9789}",[243],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11438,C=CCn1c(CNCC(O)CF)nc2ccccc21,QHMJZIVBKBUGKL-UHFFFAOYSA-N,1,2,"{10138, 17306}",[],1,{1},[8703],"{9760, 3165}",[244],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11439,C=CCn1c(CNCC(C)OC)nc2ccccc21,UBIIDIPIIXVHMS-UHFFFAOYSA-N,1,2,"{10139, 17283}",[],1,{1},[8704],"{9760, 9790}",[245],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11440,C#CC(O)CNCc1nc2ccccc2n1CC=C,OSPOLEJALMYJJQ-UHFFFAOYSA-N,1,2,"{10140, 17294}",[],1,{1},[8705],"{9760, 9791}",[246],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11444,C=CCn1c(CNCC(C)(C)O)nc2ccccc21,TWBAFEXSSRAFBD-UHFFFAOYSA-N,1,2,"{10145, 17251}",[],1,{1},[8709],"{9760, 3187}",[247],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11446,C=CCn1c(CN(C)CC(C)O)nc2ccccc21,RJABYDNANUBRDJ-UHFFFAOYSA-N,1,3,"{10147, 17252, 17253}",[],1,{1},[8711],"{3216, 9760}",[248],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11459,C=CCn1c(CN2CC(OC)C2)nc2ccccc21,KNVBYFWLRRFWKI-UHFFFAOYSA-N,1,2,"{17691, 10173}",[],1,{1},[8724],"{9760, 9781}",[249],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11460,C=CCn1c(CN2CC(O)C2C)nc2ccccc21,VZVHMAHGDRGMGU-UHFFFAOYSA-N,1,7,"{10176, 10177, 17688, 17689, 17690, 10174, 10175}",[],1,{1},[8725],"{9760, 9796}",[250],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11463,C=CCn1c(CNC(=O)C(C)O)nc2ccccc21,KWTJROXMQUPEPJ-UHFFFAOYSA-N,1,1,{10183},[],1,{1},[8728],"{9760, 1115}",[251],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11464,C=CCn1c(CNC(=S)C(C)O)nc2ccccc21,JPYUCADTUPBGFR-UHFFFAOYSA-N,1,0,set(),[],1,{1},[8729],"{9760, 3179}",[252],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11465,C=CCn1c(CNC(C)C(C)O)nc2ccccc21,BATNRKBKWUIUQM-UHFFFAOYSA-N,1,4,"{10184, 10185, 17254, 17255}",[],1,{1},[8730],"{9760, 3175}",[253],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11486,C=CCn1c(CNCC(O)CC)nc2ccccc21,YRCQPPMNGKAVDB-UHFFFAOYSA-N,1,2,"{17256, 10225}",[],1,{1},[8751],"{9760, 3172}",[254],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11487,C=CCn1c(CNCC(O)CO)nc2ccccc21,NOEMEUNRPICEIT-UHFFFAOYSA-N,1,3,"{10226, 17259, 17258}",[],1,{1},[8752],"{9760, 3185}",[255],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11527,C=CCn1c(CNCC2CCO2)nc2ccccc21,FNGWZQUSYPGVFF-UHFFFAOYSA-N,1,1,{10278},[],1,{1},[8792],"{9760, 9783}",[256],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11529,C=CCn1c(CNC2CCC2O)nc2ccccc21,XNETTYZBVGGNHA-UHFFFAOYSA-N,1,5,"{10281, 10282, 10283, 10284, 17693}",[],1,{1},[8794],"{9760, 9792}",[257],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11530,C=CCn1c(CN2CCC(O)C2)nc2ccccc21,SWBKMNBSGMVOOQ-UHFFFAOYSA-N,1,3,"{17692, 10285, 10286}",[],1,{1},[8795],"{9760, 7466}",[258],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
11555,C#CC(O)CNCc1nc2ccccc2n1C(C)C,RVPDVQPDBVTPLH-UHFFFAOYSA-N,1,3,"{10321, 10322, 17644}",[],1,{1},[8820],"{9791, 9767}",[259],Reductive_amination,False,"[412, 421]","A0503a, A0759a"
12245,COc1ccccc1OC1CN(Cc2cnc3sccn23)C1,WLPAMCMOEYZQIT-UHFFFAOYSA-N,1,1,{11122},[],1,{1},[9337],"{12163, 12068}",[260],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12250,COc1ccccc1OC1CN(Cc2c(Cl)nc3sccn23)C1,OVGWDJAFHHPVQL-UHFFFAOYSA-N,1,1,{11134},[],1,{1},[9342],"{12163, 12070}",[261],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12256,COc1ccccc1OC(C)CNCc1c(Cl)nc2sccn12,DIRAGULWTOSMEE-UHFFFAOYSA-N,1,1,{11149},[],1,{1},[9348],"{12070, 12159}",[262],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12284,COc1ccccc1OC(C)CNCc1c(C)nc2sccn12,HOJJIYMGSVWXGB-UHFFFAOYSA-N,1,1,{11232},[],1,{1},[9376],"{12074, 12159}",[263],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12285,Cc1nc2sccn2c1CNCC1(C)COc2ccccc2O1,FLRWOKZDQAXIIJ-UHFFFAOYSA-N,1,2,"{11233, 11234}",[],1,{1},[9377],"{12074, 12165}",[264],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12286,COc1ccccc1OC1CN(Cc2c(C)nc3sccn23)C1,ZZGGUWMKDZWCGP-UHFFFAOYSA-N,1,1,{11235},[],1,{1},[9378],"{12074, 12163}",[265],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12354,COc1ccc(Cl)cc1OC1CN(Cc2c(Cl)nc3sccn23)C1,JUCZRLNSPXYYAS-UHFFFAOYSA-N,1,1,{11367},[],1,{1},[9446],"{12214, 12070}",[266],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12457,COc1ccccc1OC(C)CNC(C)c1c(Cl)nc2sccn12,WCBHGGAFBPPVJF-UHFFFAOYSA-N,1,2,"{11522, 11523}",[],1,{1},[9549],"{12080, 12159}",[267],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12459,CC(NCC1(C)COc2ccccc2O1)c1c(Cl)nc2sccn12,MLFMNTAXZRGOSG-UHFFFAOYSA-N,1,4,"{11528, 11529, 11530, 11531}",[],1,{1},[9551],"{12080, 12165}",[268],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12460,COc1ccccc1OC1CN(C(C)c2c(Cl)nc3sccn23)C1,LQPSRRJCOJQZPQ-UHFFFAOYSA-N,1,2,"{11532, 11533}",[],1,{1},[9552],"{12080, 12163}",[269],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12494,COc1ccccc1OC(C)CNCc1c(OC)nc2sccn12,YSVXZZUVBDTXNL-UHFFFAOYSA-N,1,1,{11646},[],1,{1},[9586],"{12086, 12159}",[270],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12495,COc1nc2sccn2c1CNCC1(C)COc2ccccc2O1,CQHVNLMDLNOAAG-UHFFFAOYSA-N,1,2,"{11648, 11647}",[],1,{1},[9587],"{12165, 12086}",[271],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12496,COc1ccccc1OC1CN(Cc2c(OC)nc3sccn23)C1,KGFWBDNQECXPTN-UHFFFAOYSA-N,1,1,{11649},[],1,{1},[9588],"{12163, 12086}",[272],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12583,Cc1cn2c(CNCC3(C)COc4ccccc4O3)c(C)nc2s1,HMMBNQTXOQNVRX-UHFFFAOYSA-N,1,2,"{11938, 11939}",[],1,{1},[9675],"{12165, 12095}",[273],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12607,COc1ccccc1OC(C)CNCc1c(C)nc2sc(C)cn12,XDAWUPSMWBOASJ-UHFFFAOYSA-N,1,1,{12000},[],1,{1},[9699],"{12159, 12095}",[274],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
12871,COc1ccc(Cl)cc1OC1CN(Cc2c(C)nc3sccn23)C1,UOVAOMGMBGQWSB-UHFFFAOYSA-N,1,1,{12524},[],1,{1},[9963],"{12074, 12214}",[275],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
13797,COc1ccc(Cl)cc1OC1CN(C(C)c2c(Cl)nc3sccn23)C1,YJWUVEGDRAOMBP-UHFFFAOYSA-N,1,2,"{15238, 15239}",[],1,{1},[10889],"{12080, 12214}",[276],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
13846,COc1ccc(Cl)cc1OC1CN(Cc2c(OC)nc3sccn23)C1,OREQBTGUXQLJAO-UHFFFAOYSA-N,1,1,{15357},[],1,{1},[10938],"{12214, 12086}",[277],Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,False,[980],"A0503a, A0759a"
14044,OC1CN(Cc2nc3ccccc3n2C2CC2)C1,FPDSVAKWFGMIGN-UHFFFAOYSA-N,1,1,{15761},[],1,{1},[11064],"{13945, 3199}",[278],Reductive_amination,False,[421],"A0503a, A0759a"
14059,OC1CC1NCc1nc2ccccc2n1C1CC1,IQEZFDRMAQOGPN-UHFFFAOYSA-N,1,4,"{15820, 15821, 15822, 15823}",[],1,{1},[11080],"{3136, 13945}",[279],Reductive_amination,False,[421],"A0503a, A0759a"
14153,CC(C)Cn1c(CN2CC(O)C2)nc2ccccc21,HMTBPAZJDCGLTR-UHFFFAOYSA-N,1,1,{16103},[],1,{1},[11174],"{13953, 3199}",[280],Reductive_amination,False,[421],"A0503a, A0759a"
14241,CC(C)Cn1c(CNC2CC2O)nc2ccccc21,GRQIGHIVSVJKTE-UHFFFAOYSA-N,1,4,"{16242, 16243, 16244, 16245}",[],1,{1},[11262],"{3136, 13953}",[281],Reductive_amination,False,[421],"A0503a, A0759a"
14242,CC(C)Cn1c(CNCC(C)O)nc2ccccc21,BLPBFKWCBJIZBT-UHFFFAOYSA-N,1,1,{16246},[],1,{1},[11263],"{13953, 3134}",[282],Reductive_amination,False,[421],"A0503a, A0759a"
14522,OCC(O)CNCc1nc2ccccc2n1C1CC1,YESXLDUZDIMVGA-UHFFFAOYSA-N,1,2,"{16755, 16756}",[],1,{1},[11543],"{3185, 13945}",[283],Reductive_amination,False,[421],"A0503a, A0759a"
14523,CCC(O)CNCc1nc2ccccc2n1C1CC1,QDXRCISTHPRYQF-UHFFFAOYSA-N,1,1,{16757},[],1,{1},[11544],"{13945, 3172}",[284],Reductive_amination,False,[421],"A0503a, A0759a"
14525,CC(O)C(C)NCc1nc2ccccc2n1C1CC1,VRHZDTWSLYJQPB-UHFFFAOYSA-N,1,3,"{16760, 16761, 16762}",[],1,{1},[11546],"{13945, 3175}",[285],Reductive_amination,False,[421],"A0503a, A0759a"
14548,CC(O)C(=S)NCc1nc2ccccc2n1C1CC1,UFHTZRJTKJYTQU-UHFFFAOYSA-N,1,0,set(),[],1,{1},[11569],"{13945, 3179}",[286],Reductive_amination,False,[421],"A0503a, A0759a"
14549,CC(O)CN(C)Cc1nc2ccccc2n1C1CC1,NOQFPEQRXHFRIG-UHFFFAOYSA-N,1,2,"{16810, 16811}",[],1,{1},[11570],"{3216, 13945}",[287],Reductive_amination,False,[421],"A0503a, A0759a"
14555,CC1C(O)CN1Cc1nc2ccccc2n1C1CC1,IHHOICKDUOJWGI-UHFFFAOYSA-N,1,1,{16823},[],1,{1},[11576],"{13945, 9796}",[288],Reductive_amination,False,[421],"A0503a, A0759a"
14556,COC1CN(Cc2nc3ccccc3n2C2CC2)C1,JABPTQYWHRRBFF-UHFFFAOYSA-N,1,1,{16824},[],1,{1},[11577],"{13945, 9781}",[289],Reductive_amination,False,[421],"A0503a, A0759a"
14557,CC1(O)CN(Cc2nc3ccccc3n2C2CC2)C1,DYGKHHIVCYREDJ-UHFFFAOYSA-N,1,1,{16825},[],1,{1},[11578],"{13945, 9794}",[290],Reductive_amination,False,[421],"A0503a, A0759a"
14558,OC1CCN(Cc2nc3ccccc3n2C2CC2)C1,FXTXNWCRWWTHPQ-UHFFFAOYSA-N,1,2,"{16826, 16827}",[],1,{1},[11579],"{13945, 7466}",[291],Reductive_amination,False,[421],"A0503a, A0759a"
14560,c1ccc2c(c1)nc(CNCC1CCO1)n2C1CC1,VKLQIPALSRYMFR-UHFFFAOYSA-N,1,0,set(),[],1,{1},[11581],"{13945, 9783}",[292],Reductive_amination,False,[421],"A0503a, A0759a"
14566,OC1CCC1NCc1nc2ccccc2n1C1CC1,ADLVFKNBNQFIOO-UHFFFAOYSA-N,1,2,"{16838, 16839}",[],1,{1},[11587],"{9792, 13945}",[293],Reductive_amination,False,[421],"A0503a, A0759a"
14567,CC(O)C(=O)NCc1nc2ccccc2n1C1CC1,VMHPSAHOPCVGCF-UHFFFAOYSA-N,1,2,"{16840, 16841}",[],1,{1},[11588],"{13945, 1115}",[294],Reductive_amination,False,[421],"A0503a, A0759a"
14569,OC1(CNCc2nc3ccccc3n2C2CC2)CC1,MZQUUAPZKWROKI-UHFFFAOYSA-N,1,1,{16844},[],1,{1},[11590],"{9785, 13945}",[295],Reductive_amination,False,[421],"A0503a, A0759a"
14570,CC(C)(O)CNCc1nc2ccccc2n1C1CC1,FQLBTGUQGFYMIW-UHFFFAOYSA-N,1,1,{16845},[],1,{1},[11591],"{13945, 3187}",[296],Reductive_amination,False,[421],"A0503a, A0759a"
14573,C#CC(O)CNCc1nc2ccccc2n1C1CC1,OPDINYFIBUDYNM-UHFFFAOYSA-N,1,2,"{16850, 16851}",[],1,{1},[11594],"{13945, 9791}",[297],Reductive_amination,False,[421],"A0503a, A0759a"
14574,COC(C)CNCc1nc2ccccc2n1C1CC1,VPGLCWWMPONQCS-UHFFFAOYSA-N,1,2,"{16852, 16853}",[],1,{1},[11595],"{13945, 9790}",[298],Reductive_amination,False,[421],"A0503a, A0759a"
14575,CC1CN(Cc2nc3ccccc3n2C2CC2)CO1,OYFITOKNJAUURO-UHFFFAOYSA-N,1,2,"{16854, 16855}",[],1,{1},[11596],"{9793, 13945}",[299],Reductive_amination,False,[421],"A0503a, A0759a"
14576,OC(CF)CNCc1nc2ccccc2n1C1CC1,ORTOLVJJJPCTQJ-UHFFFAOYSA-N,1,2,"{16856, 16857}",[],1,{1},[11597],"{13945, 3165}",[300],Reductive_amination,False,[421],"A0503a, A0759a"
14578,C=CC(O)CNCc1nc2ccccc2n1C1CC1,JRYAEPAKITXBAD-UHFFFAOYSA-N,1,2,"{16860, 16861}",[],1,{1},[11599],"{13945, 9789}",[301],Reductive_amination,False,[421],"A0503a, A0759a"
14580,OC(CCl)CNCc1nc2ccccc2n1C1CC1,UPPJUSVFWFMIBV-UHFFFAOYSA-N,1,2,"{16864, 16865}",[],1,{1},[11601],"{13945, 3150}",[302],Reductive_amination,False,[421],"A0503a, A0759a"
14584,OC1CON(Cc2nc3ccccc3n2C2CC2)C1,BMEKKUCUMAVAMT-UHFFFAOYSA-N,1,2,"{16870, 16871}",[],1,{1},[11605],"{7489, 13945}",[303],Reductive_amination,False,[421],"A0503a, A0759a"
14726,O=C1C(O)CN1Cc1nc2ccccc2n1C1CC1,WLWKTXJQUNCFPJ-UHFFFAOYSA-N,1,2,"{17162, 17163}",[],1,{1},[11747],"{13945, 1108}",[304],Reductive_amination,False,[421],"A0503a, A0759a"
14780,CCCCn1c(CN2CC(O)C2)nc2ccccc21,XNNIACMEOHKRJT-UHFFFAOYSA-N,1,1,{17338},[],1,{1},[11801],"{13986, 3199}",[305],Reductive_amination,False,[421],"A0503a, A0759a"
14783,CCCCn1c(CNC2CC2O)nc2ccccc21,MIHOPLANYLLLLD-UHFFFAOYSA-N,1,4,"{17344, 17341, 17342, 17343}",[],1,{1},[11804],"{3136, 13986}",[306],Reductive_amination,False,[421],"A0503a, A0759a"
14784,CCCCn1c(CNCC(C)O)nc2ccccc21,BHLJQWZFRKXBII-UHFFFAOYSA-N,1,1,{17345},[],1,{1},[11805],"{13986, 3134}",[307],Reductive_amination,False,[421],"A0503a, A0759a"
14912,CC(C)n1c(CN2CC(O)C2=O)nc2ccccc21,SYFMIURLQQNPLY-UHFFFAOYSA-N,1,2,"{17625, 17626}",[],1,{1},[11933],"{1108, 9767}",[308],Reductive_amination,False,[421],"A0503a, A0759a"
14914,CC(C)n1c(CN2CC(O)CO2)nc2ccccc21,OCLQXQRQOHPDGL-UHFFFAOYSA-N,1,0,set(),[],1,{1},[11935],"{7489, 9767}",[309],Reductive_amination,False,[421],"A0503a, A0759a"
14915,CC(C)n1c(CNCC2(O)CC2)nc2ccccc21,DHCYJKYUXPVWMH-UHFFFAOYSA-N,1,1,{17628},[],1,{1},[11936],"{9785, 9767}",[310],Reductive_amination,False,[421],"A0503a, A0759a"
14919,CC(C)n1c(CNCC(O)CCl)nc2ccccc21,YLCGWSSKWCZREL-UHFFFAOYSA-N,1,1,{17634},[],1,{1},[11940],"{3150, 9767}",[311],Reductive_amination,False,[421],"A0503a, A0759a"
14920,C=CC(O)CNCc1nc2ccccc2n1C(C)C,FRYXATQCENHFCH-UHFFFAOYSA-N,1,1,{17635},[],1,{1},[11941],"{9789, 9767}",[312],Reductive_amination,False,[421],"A0503a, A0759a"
14922,COC(C)CNCc1nc2ccccc2n1C(C)C,QQCFRWAIMRQSSX-UHFFFAOYSA-N,1,1,{17645},[],1,{1},[11943],"{9790, 9767}",[313],Reductive_amination,False,[421],"A0503a, A0759a"
14923,CC(C)n1c(CNCC(O)CF)nc2ccccc21,JZXXUMVRPZMXLI-UHFFFAOYSA-N,1,2,"{17646, 17647}",[],1,{1},[11944],"{3165, 9767}",[314],Reductive_amination,False,[421],"A0503a, A0759a"
14936,COC1CN(Cc2nc3ccccc3n2C(C)C)C1,FQCIFSLHQFTETA-UHFFFAOYSA-N,1,1,{17664},[],1,{1},[11957],"{9781, 9767}",[315],Reductive_amination,False,[421],"A0503a, A0759a"
