smiles,0,1
NC(=O)CCc1c[nH]c2ccccc12,A0229a,A0503a
NC(=O)CCn1ccc2ccccc21,A0229a,A0503a
NC(=O)CCc1csc(NC(=O)c2ccc3cc[nH]c3c2)n1,A0229a,A0503a
NC(=O)CCN1C(=O)c2ccccc2C1c1c[nH]c2ccccc12,A0229a,A0503a
NC(=O)CCn1cc(C=O)c2ccccc21,A0229a,A0503a
NC(=O)CCn1cc(C=O)c2ccc(Cl)cc21,A0229a,A0503a
CCCc1cccc2c(C#N)cn(CCC(N)=O)c12,A0229a,A0503a
NC(=O)CCn1ccc2cccc(Cl)c21,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2c(Cl)cccc12,A0229a,A0503a
CC(=O)c1cn(CCC(N)=O)c2c(Cl)cccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2c(Cl)cccc12,A0229a,A0503a
NC(=O)CCn1cc(CC(=O)O)c2cccc(Cl)c21,A0229a,A0503a
COc1cccc2c(C(C)=O)cn(CCC(N)=O)c12,A0229a,A0503a
COc1cccc2c(C#N)cn(CCC(N)=O)c12,A0229a,A0503a
NC(=O)CCn1cc(-c2ccc3[nH]c(C(F)(F)F)cc3c2)cn1,A0229a,A0503a
Cn1c(-c2cnn(CCC(N)=O)c2)cc2ccccc21,A0229a,A0503a
NC(=O)CCn1ccc(NC(=O)CCc2c[nH]c3ccccc23)n1,A0229a,A0503a
NC(=O)CCn1ccc(NC(=O)Nc2ccc3[nH]ccc3c2)n1,A0229a,A0503a
NC(=O)CCn1ccc(NC(=O)Nc2c[nH]c3ccccc23)n1,A0229a,A0503a
NC(=O)CCn1ccc(NCc2cc3ccccc3[nH]2)n1,A0229a,A0503a
NC(=O)CCn1ccc(NCc2cccc3[nH]ccc23)n1,A0229a,A0503a
NC(=O)CCn1ccc2c(Cl)cccc21,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
CNCc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
CCNCc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
NC(=O)CCn1cc(CC(=O)O)c2c(Cl)cccc21,A0229a,A0503a
Cn1c(-c2cnn(CCC(N)=O)c2)cc2ccccc21,A0229a,A0503a
NC(=O)CCn1ccc(NC(=O)Nc2ccc3[nH]ccc3c2)n1,A0229a,A0503a
NC(=O)CCn1cc(C=NN2C(=O)C3C4C=CC(C4)C3C2=O)c2ccccc21,A0229a,A0503a
CC(=O)c1cn(CCC(N)=O)c2c(C)cccc12,A0229a,A0503a
Cc1cccc2c(CC(=O)O)cn(CCC(N)=O)c12,A0229a,A0503a
Cc1cccc2c(C#N)cn(CCC(N)=O)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2c(C)cccc12,A0229a,A0503a
Cc1cccc2c(CO)cn(CCC(N)=O)c12,A0229a,A0503a
NC(=O)CCn1cc(CO)c2ccccc21,A0229a,A0503a
Cc1cccc2c(CO)cn(CCC(N)=O)c12,A0229a,A0503a
NC(=O)CCn1cc(CO)c2cc(Cl)ccc21,A0229a,A0503a
NC(=O)CCn1cc(CO)c2ccc(Cl)cc21,A0229a,A0503a
CCOc1cccc2c(CO)cn(CCC(N)=O)c12,A0229a,A0503a
CCOc1cccc2c(CO)cn(CCC(N)=O)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2c(C)cccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cc(C)ccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cc(Cl)ccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cccc(F)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2c(Cl)cccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2ccc(C)cc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cccc(C)c12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cc(F)ccc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2ccc(Cl)cc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
NC(=O)CCn1ccc2ccc(Cl)cc21,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cc(Cl)ccc12,A0229a,A0503a
NC(=O)CCn1cc(CO)c2ccc(Cl)cc21,A0229a,A0503a
NC(=O)CCn1cc(C=O)c2ccc(Cl)cc21,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2cc(Cl)ccc12,A0229a,A0503a
NC(=O)CCc1csc(NC(=O)Cc2ccc3[nH]ccc3c2)n1,A0229a,A0503a
NC(=O)CCn1cc(S(=O)(=O)Cl)c2ccccc21,A0229a,A0503a
NC(=O)CCn1ccc2cc(F)ccc21,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
CNCc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
CC(=O)c1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
CC(C)NCc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
N#CCC(=O)c1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
NC(=O)CCn1cc(CC(=O)O)c2cc(F)ccc21,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2cc(F)ccc21,A0229a,A0503a
CCCNCc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
CCNCc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2ccccc21,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2cc(F)ccc21,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2c(F)cccc21,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2ccc(F)cc21,A0229a,A0503a
NC(=O)CCc1nc(-c2cccc3[nH]ccc23)no1,A0229a,A0503a
NC(=O)CCn1ccc2c(F)cccc21,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2cccc(F)c12,A0229a,A0503a
NC(=O)CCn1cc(C(=O)C(=O)O)c2c(F)cccc21,A0229a,A0503a
N#CCC(=O)c1cn(CCC(N)=O)c2cccc(F)c12,A0229a,A0503a
NC(=O)CCn1cc(CC(=O)O)c2c(F)cccc21,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2cccc(F)c12,A0229a,A0503a
NC(=O)CCn1ccc2cc(Cl)ccc21,A0229a,A0503a
CC(=O)c1cn(CCC(N)=O)c2ccc(Cl)cc12,A0229a,A0503a
CNCc1cn(CCC(N)=O)c2ccc(Cl)cc12,A0229a,A0503a
CC(=O)Cc1cn(CCC(N)=O)c2ccc(Cl)cc12,A0229a,A0503a
CCNCc1cn(CCC(N)=O)c2ccc(Cl)cc12,A0229a,A0503a
NC(=O)CCn1cc(CC(=O)O)c2cc(Cl)ccc21,A0229a,A0503a
NC(=O)CCn1cc(CO)c2cc(Cl)ccc21,A0229a,A0503a
NC(=O)CCc1ccc(NC(=O)c2cc3ccccc3[nH]2)cc1,A0229a,A0503a
NC(=O)CCN1CCC(NC(=O)c2cc3ccccc3[nH]2)CC1,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2ccccc12,A0229a,A0503a
Cc1cccc2c1c(C#N)cn2CCC(N)=O,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2ccc(F)cc12,A0229a,A0503a
COc1ccc2c(c1)c(C#N)cn2CCC(N)=O,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2cccc(Cl)c12,A0229a,A0503a
N#Cc1cn(CCC(N)=O)c2cc(F)ccc12,A0229a,A0503a
COc1cccc2c(C#N)cn(CCC(N)=O)c12,A0229a,A0503a
Cc1ccc2c(c1)c(C#N)cn2CCC(N)=O,A0229a,A0503a
Cc1cccc2c(C#N)cn(CCC(N)=O)c12,A0229a,A0503a
CC(C)c1ccc2c(C#N)cn(CCC(N)=O)c2c1,A0229a,A0503a
CC(O)CNCc1c[nH]c2ccccc12,A0759a,A0229a
CNC(c1c[nH]c2ccccc12)C(C)O,A0759a,A0229a
CNCC(C)(O)c1c[nH]c2ccccc12,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)Cc2c[nH]c3ccccc23)CC1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)Cc1c[nH]c2ccccc12,A0759a,A0229a
CN1CCC(C(C)(O)CNCc2c[nH]c3ccccc23)CC1,A0759a,A0229a
CC(O)(CNCc1c[nH]c2ccccc12)c1cccs1,A0759a,A0229a
CC(CNCc1c[nH]c2ccccc12)Oc1ccccc1,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)Cc1ccc(F)cc1,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)Cc1cccc(Cl)c1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)CCc1c[nH]c2ccccc12,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)CN1CCCC1,A0759a,A0229a
CC(O)C(NCc1c[nH]c2ccccc12)c1ccccc1,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)CC1(O)CCOC1,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)Cc1cccc(Cl)c1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)c2c[nH]c3ccccc23)CC1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)Cc2c[nH]c3ccccc23)CC1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)c2c[nH]c3ccccc23)CC1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)c1c[nH]c2ccccc12,A0759a,A0229a
CN1CCC(C(C)(O)CNCc2c[nH]c3ccccc23)CC1,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)CC1(O)CCOC1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)c1c[nH]c2ccccc12,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)CCc1c[nH]c2ccccc12,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)Cc1c[nH]c2ccccc12,A0759a,A0229a
OC(CNCc1c[nH]c2ccccc12)Cc1ccc(F)cc1,A0759a,A0229a
CC(O)CNCc1ccc2[nH]ccc2c1,A0759a,A0229a
CNCC(C)(O)c1ccc2[nH]ccc2c1,A0759a,A0229a
CC1CCN(CC(O)CN(C)c2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CC1(CC(O)CNCc2ccc3[nH]ccc3c2)CCCO1,A0759a,A0229a
CC1CCN(CC(O)CN(C)c2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CNCC(O)Cn1cc(-c2ccc3[nH]ccc3c2)nn1,A0759a,A0229a
CC(CNCc1ccc2[nH]ccc2c1)Oc1ccc(F)cc1,A0759a,A0229a
OC(CNCc1ccc2[nH]ccc2c1)Cc1ccccc1,A0759a,A0229a
OC(CNCc1ccc2[nH]ccc2c1)Cc1ccccc1F,A0759a,A0229a
CN(CC(O)Cc1cccc(F)c1)c1ccc2[nH]ccc2c1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)CCc2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)CCc1ccc2[nH]ccc2c1,A0759a,A0229a
CC1(CC(O)CNCc2ccc3[nH]ccc3c2)CCCO1,A0759a,A0229a
O=C1CCCN1CC(O)CNCc1ccc2[nH]ccc2c1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)c2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)CCc2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CC(O)CNCC1CCN(C(=O)c2ccc3[nH]ccc3c2)CC1,A0759a,A0229a
CC(O)CNCC1CCCN1C(=O)CCc1ccc2[nH]ccc2c1,A0759a,A0229a
CC(O)(CNCc1ccc2[nH]ccc2c1)c1ccccc1Br,A0759a,A0229a
CC(O)(CNCc1ccc2[nH]ccc2c1)c1ccccc1,A0759a,A0229a
CC(O)(CNCc1ccc2[nH]ccc2c1)c1ccccc1Br,A0759a,A0229a
CC(O)(CNCc1ccc2[nH]ccc2c1)c1cccc(F)c1,A0759a,A0229a
CN(CC(O)Cc1cccc(F)c1)c1ccc2[nH]ccc2c1,A0759a,A0229a
CC(CNCc1ccc2[nH]ccc2c1)Oc1ccc(F)cc1,A0759a,A0229a
CC(O)(CNCc1ccc2[nH]ccc2c1)c1cccc(F)c1,A0759a,A0229a
OC(CNCc1ccc2[nH]ccc2c1)Cc1ccccc1F,A0759a,A0229a
CCC(=O)Nc1c[nH]c2ccccc12,A0503a,A0229a
NC(=O)CCc1c[nH]c2ccccc12,A0503a,A0229a
CC(CO)C(=O)N1CC(NC(=O)C(C)c2c[nH]c3ccccc23)C1,A0503a,A0229a
CCC(=O)N1CC(NC(=O)C(C)c2c[nH]c3ccccc23)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CN(c2ccccn2)C1,A0503a,A0229a
CC(O)C(=O)N1CC(NC(=O)C(C)c2c[nH]c3ccccc23)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc(S(=O)(=O)N=C2CCCCCN2)cc1,A0503a,A0229a
CCC(C)c1ccccc1NC(=O)CCc1c[nH]c2ccccc12,A0503a,A0229a
CCC(C)c1csc(NC(=O)CCc2c[nH]c3ccccc23)n1,A0503a,A0229a
CCCCN1CCC(NC(=O)CCc2c[nH]c3ccccc23)CC1,A0503a,A0229a
CCCCN1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CCCCc1ccc(NC(=O)CCc2c[nH]c3ccccc23)cc1,A0503a,A0229a
CCCCc1nnc(NC(=O)CCc2c[nH]c3ccccc23)s1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1n[nH]cc1C1CC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cnn(C2CC2)c1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nc(C2CC2)n[nH]1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CC2COC(C3CC3)CN2C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nnc(C2CC2)s1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCC1C1CC1,A0503a,A0229a
CC(C(=O)Nc1c[nH]c2ccccc12)n1ccc(C2CC2)n1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc2c(c1)Sc1ccccc1C(=O)N2C1CC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCN(C2CC2)CC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1n[nH]c(C2CC2)n1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cnoc1C1CC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nncn1C1CC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nc(C2CC2)cs1,A0503a,A0229a
CSc1ccc(NC(=O)CCc2c[nH]c3ccccc23)cc1,A0503a,A0229a
CSc1c[nH]nc1NC(=O)CCc1c[nH]c2ccccc12,A0503a,A0229a
CSc1ccccc1NC(=O)CCc1c[nH]c2ccccc12,A0503a,A0229a
CSc1nsc(NC(=O)CCc2c[nH]c3ccccc23)n1,A0503a,A0229a
CSC1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CSc1cccc(NC(=O)CCc2c[nH]c3ccccc23)c1,A0503a,A0229a
CC(C(N)=O)N1CCC(CNC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CNC(=O)C(C)N1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1C2CN3CCN(C2)CC1(c1ccccc1)C3,A0503a,A0229a
CCOC(=O)Cc1csc(NC(=O)CCc2c[nH]c3ccccc23)n1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCN(C2CCNC2=O)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc(N2CCCC2=O)cc1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cccc(N2CCCC2=O)c1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccccc1N1CCCC1=O,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cccc(-c2nnc3n2CCCCC3)c1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc(-c2nnc3n2CCCCC3)cc1,A0503a,A0229a
CCc1cc(NC(=O)CCc2c[nH]c3ccccc23)[nH]n1,A0503a,A0229a
Cc1cn[nH]c1NC(=O)CCc1c[nH]c2ccccc12,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccnn1C1CCCC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccnn1C1COC1,A0503a,A0229a
CC(C)c1cc(NC(=O)CCc2c[nH]c3ccccc23)[nH]n1,A0503a,A0229a
Cc1cc(NC(=O)CCc2c[nH]c3ccccc23)[nH]n1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cc(C(F)(F)F)n[nH]1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CNCCC12CCC2,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCN(CCF)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1(CCF)CCC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1COC2(CCNCC2)C1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc(-n2cccc2)cc1,A0503a,A0229a
Cn1cccc(NC(=O)CCc2c[nH]c3ccccc23)c1=O,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cc(C(F)(F)F)c[nH]c1=O,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc2c(c1)NC(=O)CO2,A0503a,A0229a
CC(C)CC(=O)N1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CC(=O)Nc1cccc(NC(=O)CCc2c[nH]c3ccccc23)c1,A0503a,A0229a
NC(=O)CCc1csc(NC(=O)Cc2c[nH]c3ccccc23)n1,A0503a,A0229a
CC(=O)Nc1ccc(NC(=O)CCc2c[nH]c3ccccc23)cc1,A0503a,A0229a
CC(C(N)=O)N1CCC(NC(=O)Cc2c[nH]c3ccccc23)C1,A0503a,A0229a
CC(C(N)=O)N1CCC(NC(=O)Cc2c[nH]c3ccccc23)CC1,A0503a,A0229a
NC(=O)Cc1ccc(NC(=O)CCc2c[nH]c3ccccc23)cc1,A0503a,A0229a
CC(=O)NC1CC(NC(=O)C(C)c2c[nH]c3ccccc23)C1,A0503a,A0229a
CC(=O)NC1CCC(NC(=O)CCc2c[nH]c3ccccc23)CC1,A0503a,A0229a
CCC(=O)NC1CCC(NC(=O)Cc2c[nH]c3ccccc23)CC1,A0503a,A0229a
NC(=O)CC1(NC(=O)CCc2c[nH]c3ccccc23)CCC1,A0503a,A0229a
NC(=O)CN1CCC(NC(=O)CCc2c[nH]c3ccccc23)CC1,A0503a,A0229a
NC(=O)CN1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CC(=O)Nc1ccc2nc(NC(=O)CCc3c[nH]c4ccccc34)sc2c1,A0503a,A0229a
O=C(CCn1[nH]c(=O)ccc1=O)Nc1nc(-c2c[nH]c3ccccc23)cs1,A0503a,A0229a
NC(=O)CCn1nnc(Cc2c[nH]c3ccccc23)n1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCCNC1=O,A0503a,A0229a
COC(=O)c1ccc(CCC(=O)Nc2c[nH]c3ccccc23)[nH]1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nc(-c2ccc3ccccc3c2)cs1,A0503a,A0229a
CC(C)OCCN1CCC(NC(=O)CCc2c[nH]c3ccccc23)C1,A0503a,A0229a
CC1=CC(NC(=O)CCc2c[nH]c3ccccc23)CCC1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cnns1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nn1cnnc1S,A0503a,A0229a
CNC(=O)Cn1cc(NC(=O)CCc2c[nH]c3ccccc23)cn1,A0503a,A0229a
CCn1cc(NC(=O)CCc2c[nH]c3ccccc23)cn1,A0503a,A0229a
Cn1cc(NC(=O)CCc2c[nH]c3ccccc23)cn1,A0503a,A0229a
CC(C)n1cc(NC(=O)CCc2c[nH]c3ccccc23)cn1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cnn(-c2ncccn2)c1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1cnn(C2CC2)c1,A0503a,A0229a
O=C(CCc1ccccc1)Nc1c[nH]c2ccccc12,A0503a,A0229a
O=C(CCc1ccc(CO)cc1)Nc1c[nH]c2ccccc12,A0503a,A0229a
O=C(CCc1ccccc1)Nc1nc(-c2c[nH]c3ccccc23)cs1,A0503a,A0229a
NCc1ccccc1CCC(=O)Nc1c[nH]c2ccccc12,A0503a,A0229a
CN(C)c1cccc(CCC(=O)Nc2c[nH]c3ccccc23)c1,A0503a,A0229a
O=C(CCc1ccccc1F)Nc1c[nH]c2ccccc12,A0503a,A0229a
Cc1cccc(CCC(=O)Nc2c[nH]c3ccccc23)c1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCSc2ccccc21,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCSc2c(F)cccc21,A0503a,A0229a
O=C(CCN1CSCCSC1)Nc1c[nH]c2ccccc12,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccc(F)cn1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1nc2ccc(F)cc2s1,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)Nc1ccccc1F,A0503a,A0229a
O=C(CCc1c[nH]c2ccccc12)NC1CCCc2ccc(F)cc21,A0503a,A0229a
CCC(=O)Nc1ccc2[nH]ccc2c1,A0503a,A0229a
NC(=O)N1CC(NC(=O)CCc2ccc3[nH]ccc3c2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CN(C2COC2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CN(CC(F)F)C1,A0503a,A0229a
CCC(=O)NC1CN(C(=O)NCc2ccc3[nH]ccc3c2)C1,A0503a,A0229a
CCC(=O)NC1CN(C(=O)C(=O)Nc2ccc3[nH]ccc3c2)C1,A0503a,A0229a
CC(C)(O)CN1CC(NC(=O)CCc2ccc3[nH]ccc3c2)C1,A0503a,A0229a
CCC(C)n1nccc1NC(=O)CCc1ccc2[nH]ccc2c1,A0503a,A0229a
CCCCN1CCC(NC(=O)CCc2ccc3[nH]ccc3c2)CC1,A0503a,A0229a
CCCCn1nccc1NC(=O)CCc1ccc2[nH]ccc2c1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)Nc1nnc(C2CC2)s1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CC(C2CC2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CCC1C1CC1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CC(=O)N(C2CC2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1COC(C2CC2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)NC1CCNC(C2CC2)C1,A0503a,A0229a
O=C(CCc1ccc2[nH]ccc2c1)Nc1nccnc1C1CC1,A0503a,A0229a
CSc1ccc(NC(=O)CCc2ccc3[nH]ccc3c2)cc1,A0503a,A0229a
CSc1ccc(CCC(=O)Nc2ccc3[nH]ccc3c2)cc1,A0503a,A0229a
CSC1CCCC1NC(=O)CCc1ccc2[nH]ccc2c1,A0503a,A0229a
CSc1nsc(NC(=O)CCc2ccc3[nH]ccc3c2)n1,A0503a,A0229a
CSc1cccc(NC(=O)CCc2ccc3[nH]ccc3c2)c1,A0503a,A0229a
CCC(=O)NC1CC1CNC(=O)CCc1ccc2[nH]ccc2c1,A0503a,A0229a
CCC(=O)NCC1CC1NC(=O)CCc1ccc2[nH]ccc2c1,A0503a,A0229a
